Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Authority,Hub,componentnumber,pageranks,clustering,triangles,eigencentrality,value
Oenococcus_sicerae,Oenococcus,,40,79.460001,2,0.672414,0.75641,0,7,0,0,7,0.001143,1,780,0.026797,0.07
Actinobacillus_porcitonsillarum,Actinobacillus,,78,151.800004,1,1,1,0.000448,7,0,0,7,0.002011,0.595072,1787,0.05236,0.3
Flavobacterium_indicum,Flavobacterium,,40,79.460001,2,0.672414,0.75641,0,7,0,0,7,0.001143,1,780,0.026797,0.6
Clostridium_scatologenes,Clostridium,,40,79.460001,2,0.672414,0.75641,0,7,0,0,7,0.001143,1,780,0.026797,1.75
Leucobacter_denitrificans,Leucobacter,,40,79.460001,2,0.672414,0.75641,0,7,0,0,7,0.001143,1,780,0.026797,0.03
Mycoplasmopsis_columboralis,Mycoplasmopsis,,78,151.800004,1,1,1,0.000448,7,0,0,7,0.002011,0.595072,1787,0.05236,0.28
Rodentibacter_heylii,Rodentibacter,,40,79.460001,2,0.672414,0.75641,0,7,0,0,7,0.001143,1,780,0.026797,0.2
Pontibacter_actiniarum,Pontibacter,,40,79.460001,2,0.672414,0.75641,0,7,0,0,7,0.001143,1,780,0.026797,0.11
Corynebacterium_marinum,Corynebacterium,,78,151.800004,1,1,1,0.000448,7,0,0,7,0.002011,0.595072,1787,0.05236,13.72
Staphylococcus_simiae,Staphylococcus,,78,151.800004,1,1,1,0.000448,7,0,0,7,0.002011,0.595072,1787,0.05236,0.79
Flagellimonas_maritima,Flagellimonas,,40,79.460001,2,0.672414,0.75641,0,7,0,0,7,0.001143,1,780,0.026797,0.02
Glutamicibacter_nicotianae,Glutamicibacter,,78,151.800004,1,1,1,0.000448,7,0,0,7,0.002011,0.595072,1787,0.05236,0.19
Rhizobium_flavum,Rhizobium,,78,151.800004,1,1,1,0.000448,7,0,0,7,0.002011,0.595072,1787,0.05236,0.01
Neisseria_flavescens,Neisseria,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,4.09
Neisseria_polysaccharea,Neisseria,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,4.09
Sneathia_amnii,Sneathia,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,1.16
Propionibacterium_acidifaciens,Propionibacterium,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,1.89
Corynebacterium_segmentosum,Corynebacterium,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,13.72
Bacteroides_uniformis,Bacteroides,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,12.28
Alistipes_dispar,Alistipes,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,1.38
Bacteroides_caecimuris,Bacteroides,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,12.28
Mycoplasma_meleagridis,Mycoplasma,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,10.28
Lachnoclostridium_phocaeense,Lachnoclostridium,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.47
Leuconostoc_pseudomesenteroides,Leuconostoc,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.23
Butyricimonas_faecalis,Butyricimonas,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.08
Thermus_caldilimi,Thermus,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.18
Lactobacillus_jensenii,Lactobacillus,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,2.19
Anaerostipes_rhamnosivorans,Anaerostipes,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.18
Spiroplasma_diminutum,Spiroplasma,,46,89.420002,1,1,1,0.000348,8,0,0,8,0.00204,0.594203,615,0.014146,0.25
Tepidiforma_bonchosmolovskayae,Tepidiforma,,46,89.420002,1,1,1,0.000348,8,0,0,8,0.00204,0.594203,615,0.014146,0.09
Nonlabens_dokdonensis,Nonlabens,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.08
Victivallales_bacterium,Victivallales,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.02
Thermosulfurimonas_marina,Thermosulfurimonas,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.07
Spirosoma_montaniterrae,Spirosoma,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.09
Mycolicibacterium_pulveris,Mycolicibacterium,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.12
Eubacterium_maltosivorans,Eubacterium,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,1679.040039
Leadbetterella_byssophila,Leadbetterella,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.13
Nibricoccus_aquaticus,Nibricoccus,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.03
Lactobacillus_curieae,Lactobacillus,,46,89.420002,1,1,1,0.000348,8,0,0,8,0.00204,0.594203,615,0.014146,2.19
Clostridium_aceticum,Clostridium,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,1.75
Bisgaardia_hudsonensis,Bisgaardia,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.06
Peribacillus_butanolivorans,Peribacillus,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.05
Aequorivita_sublithincola,Aequorivita,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.04
Geobacter_pickeringii,Geobacter,,31,61.76,2,0.754098,0.836957,0,8,0,0,8,0.001323,1,465,0.011018,0.04
Desulfovibrio_ferrophilus,Desulfovibrio,,46,89.420002,1,1,1,0.000348,8,0,0,8,0.00204,0.594203,615,0.014146,0.07
Dialister_pneumosintes,Dialister,,4,7.94,2,0.611111,0.681818,0,9,0,0,9,0.000994,1,6,0.000474,78.800003
Flavobacterium_haoranii,Flavobacterium,,4,7.94,2,0.611111,0.681818,0,9,0,0,9,0.000994,1,6,0.000474,0.6
Bartonella_ancashensis,Bartonella,,4,7.94,2,0.611111,0.681818,0,9,0,0,9,0.000994,1,6,0.000474,0.09
Mycolicibacterium_fortuitum,Mycolicibacterium,,11,21.340001,1,1,1,0.000093,9,0,0,9,0.002165,0.490909,27,0.001319,0.12
Planococcus_versutus,Planococcus,,4,7.94,2,0.611111,0.681818,0,9,0,0,9,0.000994,1,6,0.000474,0.09
Schaalia_meyeri,Schaalia,,2,3.94,2,0.666667,0.75,0,22,0,0,10,0.001094,1,1,0.000211,298.369995
Veillonella_parvula,Veillonella,,4,7.76,1,1,1,0.000013,22,0,0,10,0.002052,0.333333,2,0.000405,956.330017
Clostridium_cellulovorans,Clostridium,,2,3.94,2,0.666667,0.75,0,22,0,0,10,0.001094,1,1,0.000211,1.75
Prevotella_enoeca,Prevotella,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,1637.869995
Aggregatibacter_segnis,Aggregatibacter,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,1.97
Clostridium_cochlearium,Clostridium,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,1.75
Clostridium_argentinense,Clostridium,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,1.75
Flavobacterium_album,Flavobacterium,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,0.6
Staphylococcus_felis,Staphylococcus,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,0.79
Bacillus_vietnamensis,Bacillus,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,0.52
Desulfitobacterium_dichloroeliminans,Desulfitobacterium,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,0.26
Neisseria_lactamica,Neisseria,,11,21.340001,1,1,1,0.00006,10,0,0,11,0.001861,0.672727,37,0.001427,4.09
Agarilytica_rhodophyticola,Agarilytica,,9,17.94,2,0.846154,0.909091,0,10,0,0,11,0.001377,1,36,0.001231,0.06
Olsenella_uli,Olsenella,,8,15.82,2,0.611111,0.681818,0,11,0,0,12,0.000878,1,28,0.001308,39.799999
Neisseria_elongata,Neisseria,,22,42.800001,1,1,1,0.000093,11,0,0,12,0.001888,0.636364,147,0.0038,4.09
Microbacterium_chocolatum,Microbacterium,,8,15.82,2,0.611111,0.681818,0,11,0,0,12,0.000878,1,28,0.001308,0.74
Xylanimonas_allomyrinae,Xylanimonas,,8,15.82,2,0.611111,0.681818,0,11,0,0,12,0.000878,1,28,0.001308,0.1
Archaeoglobus_sulfaticallidus,Archaeoglobus,,22,42.800001,1,1,1,0.000093,11,0,0,12,0.001888,0.636364,147,0.0038,0.02
Helicobacter_himalayensis,Helicobacter,,8,15.82,2,0.611111,0.681818,0,11,0,0,12,0.000878,1,28,0.001308,0.11
Anoxybacter_fermentans,Anoxybacter,,8,15.82,2,0.611111,0.681818,0,11,0,0,12,0.000878,1,28,0.001308,0.04
Rhodobacter_capsulatus,Rhodobacter,,22,42.800001,1,1,1,0.000093,11,0,0,12,0.001888,0.636364,147,0.0038,0.01
Staphylococcus_kloosii,Staphylococcus,,8,15.82,2,0.611111,0.681818,0,11,0,0,12,0.000878,1,28,0.001308,0.79
Schaalia_cardiffensis,Schaalia,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,298.369995
Kocuria_palustris,Kocuria,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,0.53
Acinetobacter_ursingii,Acinetobacter,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,0.23
Corynebacterium_ureicelerivorans,Corynebacterium,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,13.72
Chlamydia_avium,Chlamydia,,13,25.220001,1,1,1,0.000119,12,0,0,13,0.002124,0.538462,42,0.001669,0.13
Flavobacterium_sediminis,Flavobacterium,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,0.6
Lactobacillus_futsaii,Lactobacillus,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,2.19
Eubacterium_callanderi,Eubacterium,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,1679.040039
Cnuibacter_physcomitrellae,Cnuibacter,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,0.03
Paenibacillus_beijingensis,Paenibacillus,,9,17.94,2,0.764706,0.846154,0,12,0,0,13,0.001356,1,36,0.001242,0.44
Treponema_socranskii,Treponema,,6,11.94,2,0.875,0.928571,0,13,0,0,14,0.001365,1,15,0.000723,214.729996
Corynebacterium_kroppenstedtii,Corynebacterium,,6,11.94,2,0.875,0.928571,0,13,0,0,14,0.001365,1,15,0.000723,13.72
Thermus_scotoductus,Thermus,,6,11.94,2,0.875,0.928571,0,13,0,0,14,0.001365,1,15,0.000723,0.18
Aeribacillus_pallidus,Aeribacillus,,6,11.94,2,0.875,0.928571,0,13,0,0,14,0.001365,1,15,0.000723,0.21
Acinetobacter_lwoffii,Acinetobacter,,6,11.94,2,0.875,0.928571,0,13,0,0,14,0.001365,1,15,0.000723,0.23
Heliobacterium_modesticaldum,Heliobacterium,,6,11.94,2,0.875,0.928571,0,13,0,0,14,0.001365,1,15,0.000723,0.05
Symbiobacterium_thermophilum,Symbiobacterium,,7,13.58,1,1,1,0.00002,13,0,0,14,0.001692,0.714286,15,0.000816,0.12
Streptococcus_salivarius,Streptococcus,,7,13.82,2,0.612903,0.684211,0,6,0,0,5,0.000856,1,21,0.001088,548
Peptoniphilus_harei,Peptoniphilus,,7,13.82,2,0.612903,0.684211,0,6,0,0,5,0.000856,1,21,0.001088,1.03
Alistipes_finegoldii,Alistipes,,7,13.82,2,0.612903,0.684211,0,6,0,0,5,0.000856,1,21,0.001088,1.38
Bacillus_thermoamylovorans,Bacillus,,7,13.82,2,0.612903,0.684211,0,6,0,0,5,0.000856,1,21,0.001088,0.52
Chryseobacterium_jeonii,Chryseobacterium,,7,13.82,2,0.612903,0.684211,0,6,0,0,5,0.000856,1,21,0.001088,0.38
Leptotrichia_wadei,Leptotrichia,,2,3.94,1,1,1,0,14,0,0,15,0.001285,1,1,0.000202,11.03
Streptococcus_gordonii,Streptococcus,,2,3.88,1,1,1,0,14,0,0,15,0.001285,1,1,0.000202,548
Leptotrichia_trevisanii,Leptotrichia,,2,3.94,1,1,1,0,14,0,0,15,0.001285,1,1,0.000202,11.03
Lactobacillus_plantarum,Lactobacillus,,4,8,1,1,1,0,15,0,0,16,0.001285,1,6,0.00044,2.19
Deep_sea,Deep,,4,8,1,1,1,0,15,0,0,16,0.001285,1,6,0.00044,0
Mycoplasma_arginini,Mycoplasma,,4,8,1,1,1,0,15,0,0,16,0.001285,1,6,0.00044,10.28
Thermosynechococcus_elongatus,Thermosynechococcus,,4,8,1,1,1,0,15,0,0,16,0.001285,1,6,0.00044,0
Dichelobacter_nodosus,Dichelobacter,,4,8,1,1,1,0,15,0,0,16,0.001285,1,6,0.00044,0
Prevotella_melaninogenica,Prevotella,,10,19.7,2,0.75,0.833333,0,2,0,0,2,0.001154,1,45,0.001558,1637.869995
Gudongella_oleilytica,Gudongella,,10,19.7,2,0.75,0.833333,0,2,0,0,2,0.001154,1,45,0.001558,0.06
Aerococcus_urinae,Aerococcus,,10,19.7,2,0.75,0.833333,0,2,0,0,2,0.001154,1,45,0.001558,0.66
Aminobacterium_colombiense,Aminobacterium,,10,19.7,2,0.75,0.833333,0,2,0,0,2,0.001154,1,45,0.001558,0.08
Tenericutes_bacterium,Tenericutes,,10,19.7,2,0.75,0.833333,0,2,0,0,2,0.001154,1,45,0.001558,0.04
Mycoplasma_penetrans,Mycoplasma,,10,19.7,2,0.75,0.833333,0,2,0,0,2,0.001154,1,45,0.001558,10.28
Streptococcus_pseudopneumoniae,Streptococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,548
Streptococcus_vestibularis,Streptococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,548
Cardiobacterium_hominis,Cardiobacterium,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.8
Dermabacter_jinjuensis,Dermabacter,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.52
Vagococcus_teuberi,Vagococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.41
Anaerococcus_mediterraneensis,Anaerococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,1.08
Streptococcus_ferus,Streptococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,548
Streptococcus_troglodytae,Streptococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,548
Denitrobacterium_detoxificans,Denitrobacterium,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.25
Corynebacterium_aquilae,Corynebacterium,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,13.72
Streptococcus_pantholopis,Streptococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,548
Enterococcus_wangshanyuanii,Enterococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.81
Gottschalkia_acidurici,Gottschalkia,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.25
Lactobacillus_terrae,Lactobacillus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,2.19
Corynebacterium_rouxii,Corynebacterium,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,13.72
Altererythrobacter_atlanticus,Altererythrobacter,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.06
Lactococcus_piscium,Lactococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.24
Glutamicibacter_creatinolyticus,Glutamicibacter,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.19
Lactobacillus_zhachilii,Lactobacillus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,2.19
Corynebacterium_provencense,Corynebacterium,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,13.72
Brachybacterium_faecium,Brachybacterium,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.29
Lactobacillus_ginsenosidimutans,Lactobacillus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,2.19
Isoptericola_dokdonensis,Isoptericola,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.1
Lacinutrix_venerupis,Lacinutrix,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.09
Gordonia_iterans,Gordonia,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.07
Amphibacillus_xylanus,Amphibacillus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.03
Tetragenococcus_osmophilus,Tetragenococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.16
Desulfotomaculum_ferrireducens,Desulfotomaculum,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.03
Empedobacter_falsenii,Empedobacter,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.09
Marinitoga_piezophila,Marinitoga,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.05
Georgenia_faecalis,Georgenia,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.07
Corynebacterium_frankenforstense,Corynebacterium,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,13.72
Serinicoccus_profundi,Serinicoccus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.02
Aerococcus_sanguinicola,Aerococcus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.66
Chryseolinea_soli,Chryseolinea,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0
Lactobacillus_hokkaidonensis,Lactobacillus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,2.19
Actinobacillus_succinogenes,Actinobacillus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.3
Paenibacillus_barcinonensis,Paenibacillus,,46,91.460001,2,0.709091,0.794872,0,7,0,0,7,0.001233,1,1035,0.034475,0.44
Lactobacillus_gastricus,Lactobacillus,,3,5.88,1,1,1,0,16,0,0,17,0.001285,1,3,0.000317,2.19
Streptococcus_porcinus,Streptococcus,,3,5.88,1,1,1,0,16,0,0,17,0.001285,1,3,0.000317,548
Methanocorpusculum_labreanum,Methanocorpusculum,,3,5.88,1,1,1,0,16,0,0,17,0.001285,1,3,0.000317,0.07
Psychroflexus_torquis,Psychroflexus,,3,5.88,1,1,1,0,16,0,0,17,0.001285,1,3,0.000317,0.09
Corynebacterium_matruchotii,Corynebacterium,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,13.72
Streptococcus_merionis,Streptococcus,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,548
Mycoplasma_alkalescens,Mycoplasma,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,10.28
Acholeplasma_oculi,Acholeplasma,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.83
Isoptericola_variabilis,Isoptericola,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.1
Cellulomonas_shaoxiangyii,Cellulomonas,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.15
Flavobacterium_arcticum,Flavobacterium,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.6
Acetohalobium_arabaticum,Acetohalobium,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.09
Sphingobacterium_daejeonense,Sphingobacterium,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.21
