Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Authority,Hub,componentnumber,pageranks,clustering,triangles,eigencentrality,value
Marisediminicola_antarctica,Marisediminicola,,31,60.200002,1,1,1,0.000372,17,0,0,18,0.002201,0.51828,241,0.005842,0.02
Lactobacillus_acidipiscis,Lactobacillus,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,2.19
Microcella_alkaliphila,Microcella,,31,60.200002,1,1,1,0.000372,17,0,0,18,0.002201,0.51828,241,0.005842,0.03
Lactobacillus_parabuchneri,Lactobacillus,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,2.19
Acinetobacter_dispersus,Acinetobacter,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.23
Halobacillus_litoralis,Halobacillus,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.02
Pelobacter_carbinolicus,Pelobacter,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.01
Agromyces_protaetiae,Agromyces,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.06
Cellulomonas_gilvus,Cellulomonas,,17,33.88,2,0.688889,0.774194,0,17,0,0,18,0.001254,1,136,0.003424,0.15
Haemophilus_pittmaniae,Haemophilus,,7,14,1,1,1,0,18,0,0,19,0.001285,1,21,0.000874,23.92
Kingella_oralis,Kingella,,7,14,1,1,1,0,18,0,0,19,0.001285,1,21,0.000874,3.64
Streptococcus_anginosus,Streptococcus,,7,14,1,1,1,0,18,0,0,19,0.001285,1,21,0.000874,548
Mycoplasma_anseris,Mycoplasma,,7,14,1,1,1,0,18,0,0,19,0.001285,1,21,0.000874,10.28
Paeniclostridium_sordellii,Paeniclostridium,,7,14,1,1,1,0,18,0,0,19,0.001285,1,21,0.000874,0.8
Halothermothrix_orenii,Halothermothrix,,7,14,1,1,1,0,18,0,0,19,0.001285,1,21,0.000874,0.2
Acholeplasma_palmae,Acholeplasma,,7,14,1,1,1,0,18,0,0,19,0.001285,1,21,0.000874,0.83
Thermoanaerobacterium_xylanolyticum,Thermoanaerobacterium,,7,14,1,1,1,0,18,0,0,19,0.001285,1,21,0.000874,0.17
Rhodanobacter_glycinis,Rhodanobacter,,2,4,1,1,1,0,19,0,0,20,0.001285,1,1,0.000202,12.18
Neisseria_subflava,Neisseria,,2,4,1,1,1,0,19,0,0,20,0.001285,1,1,0.000202,4.09
Corynebacterium_variabile,Corynebacterium,,2,4,1,1,1,0,19,0,0,20,0.001285,1,1,0.000202,13.72
Streptococcus_milleri,Streptococcus,,1,1.94,2,0.6,0.666667,0,29,0,0,21,0.000727,0,0,0.000105,548
Eggerthella_lenta,Eggerthella,,3,5.82,1,1,1,0.000007,29,0,0,21,0.001886,0.333333,1,0.0003,0.01
Bacteroides_heparinolyticus,Bacteroides,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,12.28
Streptococcus_sanguinis,Streptococcus,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,548
Sanguibacter_keddieii,Sanguibacter,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.18
Peptoclostridium_acidaminophilum,Peptoclostridium,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.28
Tetragenococcus_koreensis,Tetragenococcus,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.16
Bifidobacterium_actinocoloniiforme,Bifidobacterium,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.48
Desulfitobacterium_metallireducens,Desulfitobacterium,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.26
Anaerocolumna_cellulosilytica,Anaerocolumna,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.17
Cellulomonas_flavigena,Cellulomonas,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.15
Gramella_forsetii,Gramella,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.13
Aeromicrobium_erythreum,Aeromicrobium,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.04
Microbacterium_amylolyticum,Microbacterium,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.74
Rathayibacter_tanaceti,Rathayibacter,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.02
Arachidicoccus_ginsenosidivorans,Arachidicoccus,,15,29.88,2,0.659574,0.741935,0,17,0,0,18,0.001191,1,105,0.00285,0.01
Porphyromonas_asaccharolytica,Porphyromonas,,1,1.94,1,1,1,0,20,0,0,22,0.001285,0,0,0.000097,15.87
Streptococcus_intermedius,Streptococcus,,1,1.94,1,1,1,0,20,0,0,22,0.001285,0,0,0.000097,548
Leptotrichia_shahii,Leptotrichia,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,11.03
Actinomyces_tangfeifanii,Actinomyces,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,124.010002
Streptococcus_respiraculi,Streptococcus,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,548
Trueperella_bialowiezensis,Trueperella,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.23
Lactobacillus_vaginalis,Lactobacillus,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,2.19
Jeotgalibaca_dankookensis,Jeotgalibaca,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.39
Corynebacterium_pelargi,Corynebacterium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,13.72
Psychromicrobium_lacuslunae,Psychromicrobium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.05
Tessaracoccus_aquimaris,Tessaracoccus,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.32
Turicibacter_sanguinis,Turicibacter,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.17
Spiroplasma_chrysopicola,Spiroplasma,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.25
Kocuria_indica,Kocuria,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.53
Corynebacterium_pseudopelargi,Corynebacterium,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,13.72
Lachnoclostridium_phytofermentans,Lachnoclostridium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.47
Corynebacterium_choanis,Corynebacterium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,13.72
Sinomonas_atrocyanea,Sinomonas,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.05
Ureibacillus_thermosphaericus,Ureibacillus,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.02
Neomicrococcus_aestuarii,Neomicrococcus,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.07
Lactobacillus_kunkeei,Lactobacillus,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,2.19
Coriobacterium_glomerans,Coriobacterium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.14
Pedobacter_ginsengisoli,Pedobacter,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.38
Corynebacterium_cystitidis,Corynebacterium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,13.72
Brachybacterium_avium,Brachybacterium,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.29
Corynebacterium_sphenisci,Corynebacterium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,13.72
Lactobacillus_bombi,Lactobacillus,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,2.19
Pediococcus_inopinatus,Pediococcus,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.07
Gibbsiella_quercinecans,Gibbsiella,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.06
Mycolicibacterium_insubricum,Mycolicibacterium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.12
Listeria_seeligeri,Listeria,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.06
Pseudarthrobacter_chlorophenolicus,Pseudarthrobacter,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.13
Enterococcus_gilvus,Enterococcus,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.81
Neisseriaceae_bacterium,Neisseriaceae,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.06
Verrucosispora_maris,Verrucosispora,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.01
Streptomyces_antibioticus,Streptomyces,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.06
Chlorobaculum_limnaeum,Chlorobaculum,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.03
Amycolatopsis_methanolica,Amycolatopsis,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.05
Nitrosococcus_watsonii,Nitrosococcus,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.01
Bermanella_marisrubri,Bermanella,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.02
Arcobacter_ellisii,Arcobacter,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.12
Lactobacillus_mali,Lactobacillus,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,2.19
Croceibacter_atlanticus,Croceibacter,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.1
Hydrogenophaga_crassostreae,Hydrogenophaga,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.01
Novibacillus_thermophilus,Novibacillus,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.01
Spiroplasma_tabanidicola,Spiroplasma,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.25
Pseudarthrobacter_sulfonivorans,Pseudarthrobacter,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.13
Amycolatopsis_keratiniphila,Amycolatopsis,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.05
Simplicispira_suum,Simplicispira,,87,169.740004,1,1,1,0.000242,21,0,0,23,0.001822,0.668538,2501,0.094005,0.01
Microbacterium_paludicola,Microbacterium,,47,92.980001,2,0.685039,0.770115,0,21,0,0,23,0.001083,1,1081,0.051348,0.74
Actinomyces_israelii,Actinomyces,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,124.010002
Actinomyces_slackii,Actinomyces,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,124.010002
Campylobacter_gracilis,Campylobacter,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,11.91
Rothia_nasimurium,Rothia,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,169.410004
Vagococcus_carniphilus,Vagococcus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.41
Erysipelothrix_larvae,Erysipelothrix,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.41
Adlercreutzia_equolifaciens,Adlercreutzia,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.25
Megamonas_funiformis,Megamonas,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.57
Aerococcus_urinaehominis,Aerococcus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.66
Brachybacterium_saurashtrense,Brachybacterium,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.29
Lactobacillus_amylophilus,Lactobacillus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,2.19
Dermatophilus_congolensis,Dermatophilus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.1
Clostridium_isatidis,Clostridium,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,1.75
Devriesea_agamarum,Devriesea,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.07
Dokdonia_donghaensis,Dokdonia,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.09
Clostridium_intestinale,Clostridium,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,1.75
Arthrobacter_citreus,Arthrobacter,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.07
Campylobacter_geochelonis,Campylobacter,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,11.91
Tessaracoccus_flavescens,Tessaracoccus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.32
Lactobacillus_graminis,Lactobacillus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,2.19
Fluviicola_taffensis,Fluviicola,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.12
Lactobacillus_frumenti,Lactobacillus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,2.19
Corynebacterium_resistens,Corynebacterium,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,13.72
Pseudarthrobacter_phenanthrenivorans,Pseudarthrobacter,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.13
Jeotgalibacillus_malaysiensis,Jeotgalibacillus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.03
Pelosinus_fermentans,Pelosinus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.09
Gramella_salexigens,Gramella,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.13
Corynebacterium_suranareeae,Corynebacterium,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,13.72
Tessaracoccus_timonensis,Tessaracoccus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.32
Acidithiobacillus_ferrivorans,Acidithiobacillus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.07
Acidipropionibacterium_virtanenii,Acidipropionibacterium,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.05
Desulfosporosinus_acidiphilus,Desulfosporosinus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.1
Microbacterium_testaceum,Microbacterium,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.74
Saccharopolyspora_coralli,Saccharopolyspora,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.05
Streptomyces_xiamenensis,Streptomyces,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.06
Pseudothermotoga_thermarum,Pseudothermotoga,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.04
Thermoanaerosceptrum_fracticalcis,Thermoanaerosceptrum,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.11
Arsenophonus_nasoniae,Arsenophonus,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.02
Prolixibacteraceae_bacterium,Prolixibacteraceae,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.06
Gallibacterium_anatis,Gallibacterium,,56,110.980001,2,0.737288,0.821839,0,21,0,0,23,0.001214,1,1540,0.067653,0.04
Haemophilus_parainfluenzae,Haemophilus,,2,3.94,2,0.666667,0.75,0,22,0,0,10,0.001094,1,1,0.000211,23.92
Streptococcus_cristatus,Streptococcus,,2,3.94,2,0.666667,0.75,0,22,0,0,10,0.001094,1,1,0.000211,548
Streptococcus_mitis,Streptococcus,,7,13.88,2,0.733333,0.818182,0,23,0,0,24,0.001254,1,21,0.000913,548
Neisseria_zalophi,Neisseria,,11,21.400001,1,1,1,0.00004,23,0,0,24,0.00194,0.563636,31,0.00136,4.09
Brachybacterium_vulturis,Brachybacterium,,7,13.88,2,0.733333,0.818182,0,23,0,0,24,0.001254,1,21,0.000913,0.29
Thermosulfidibacter_takaii,Thermosulfidibacter,,7,13.88,2,0.733333,0.818182,0,23,0,0,24,0.001254,1,21,0.000913,0.07
Weissella_soli,Weissella,,7,13.88,2,0.733333,0.818182,0,23,0,0,24,0.001254,1,21,0.000913,0.15
Staphylococcus_lentus,Staphylococcus,,7,13.88,2,0.733333,0.818182,0,23,0,0,24,0.001254,1,21,0.000913,0.79
Pelodictyon_luteolum,Pelodictyon,,7,13.88,2,0.733333,0.818182,0,23,0,0,24,0.001254,1,21,0.000913,0.06
Arcobacter_aquimarinus,Arcobacter,,11,21.400001,1,1,1,0.00004,23,0,0,24,0.00194,0.563636,31,0.00136,0.12
Streptococcus_periodonticum,Streptococcus,,1,2,1,1,1,0,24,0,0,25,0.001285,0,0,0.000097,548
Agromyces_aureus,Agromyces,,1,2,1,1,1,0,24,0,0,25,0.001285,0,0,0.000097,0.06
Prevotella_dentalis,Prevotella,,4,7.94,1,1,1,0,25,0,0,26,0.001285,1,6,0.00044,1637.869995
Bacteroides_zoogleoformans,Bacteroides,,4,7.94,1,1,1,0,25,0,0,26,0.001285,1,6,0.00044,12.28
Eikenella_corrodens,Eikenella,,4,7.94,1,1,1,0,25,0,0,26,0.001285,1,6,0.00044,0.13
Finegoldia_magna,Finegoldia,,4,7.94,1,1,1,0,25,0,0,26,0.001285,1,6,0.00044,0.03
Clostridium_bornimense,Clostridium,,4,7.76,1,1,1,0,25,0,0,26,0.001285,1,6,0.00044,1.75
Porphyromonas_crevioricanis,Porphyromonas,,20,39.220001,2,0.884615,0.934783,0,26,0,0,27,0.001227,1,190,0.004593,15.87
Porphyromonas_cangingivalis,Porphyromonas,,20,39.220001,2,0.884615,0.934783,0,26,0,0,27,0.001227,1,190,0.004593,15.87
Cutibacterium_avidum,Cutibacterium,,20,39.220001,2,0.884615,0.934783,0,26,0,0,27,0.001227,1,190,0.004593,1.87
Neisseria_brasiliensis,Neisseria,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,4.09
Streptococcus_pluranimalium,Streptococcus,,20,39.220001,2,0.884615,0.934783,0,26,0,0,27,0.001227,1,190,0.004593,548
Butyrivibrio_proteoclasticus,Butyrivibrio,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.15
Salinivirga_cyanobacteriivorans,Salinivirga,,20,39.220001,2,0.884615,0.934783,0,26,0,0,27,0.001227,1,190,0.004593,0.12
Ilyobacter_polytropus,Ilyobacter,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.02
Caldisericum_exile,Caldisericum,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.07
Chlorobium_limicola,Chlorobium,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.03
Hymenobacter_jejuensis,Hymenobacter,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.32
Cellulosimicrobium_cellulans,Cellulosimicrobium,,20,39.220001,2,0.884615,0.934783,0,26,0,0,27,0.001227,1,190,0.004593,0.04
