Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,Authority,Hub,componentnumber,pageranks,clustering,triangles,eigencentrality,value
Ferrimonas_balearica,Ferrimonas,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.02
Lactobacillus_salivarius,Lactobacillus,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,2.19
Alistipes_communis,Alistipes,,20,39.220001,2,0.884615,0.934783,0,26,0,0,27,0.001227,1,190,0.004593,1.38
Treponema_primitia,Treponema,,20,39.220001,2,0.884615,0.934783,0,26,0,0,27,0.001227,1,190,0.004593,214.729996
Nonlabens_sediminis,Nonlabens,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.08
Thermobacillus_composti,Thermobacillus,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.01
Chlorobium_phaeobacteroides,Chlorobium,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.03
Terriglobus_roseus,Terriglobus,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.01
Phycisphaera_mikurensis,Phycisphaera,,23,45.340001,1,1,1,0.000006,26,0,0,27,0.001393,0.905138,229,0.005139,0.02
Rothia_dentocariosa,Rothia,,1,2,1,1,1,0,27,0,0,28,0.001285,0,0,0.000097,169.410004
Micrococcus_luteus,Micrococcus,,1,2,1,1,1,0,27,0,0,28,0.001285,0,0,0.000097,0.03
Rothia_aeria,Rothia,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,169.410004
Treponema_pedis,Treponema,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,214.729996
Treponema_brennaborense,Treponema,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,214.729996
Peptoniphilus_ivorii,Peptoniphilus,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,1.03
Dysosmobacter_welbionis,Dysosmobacter,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,0.14
Hungateiclostridiaceae_bacterium,Hungateiclostridiaceae,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,0.2
Saprospira_grandis,Saprospira,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,0.06
Microbacterium_hominis,Microbacterium,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,0.74
Acetobacterium_woodii,Acetobacterium,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,0.06
Staphylospora_marina,Staphylospora,,10,19.94,2,0.692308,0.777778,0,28,0,0,6,0.001277,1,45,0.00146,0.1
Tannerella_forsythia,Tannerella,,2,3.94,2,0.75,0.833333,0,29,0,0,21,0.001264,1,1,0.000206,0.59
Clostridium,Clostridium,,2,3.94,2,0.75,0.833333,0,29,0,0,21,0.001264,1,1,0.000206,1.75
Corynebacterium_vitaeruminis,Corynebacterium,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,13.72
Propionibacterium_australiense,Propionibacterium,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,1.89
Xylanimonas_cellulosilytica,Xylanimonas,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,0.1
Erysipelothrix_piscisicarius,Erysipelothrix,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,0.41
Parascardovia_denticolens,Parascardovia,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,0.13
Kocuria_flava,Kocuria,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,0.53
Corynebacterium_lactis,Corynebacterium,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,13.72
Corynebacterium_maris,Corynebacterium,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,13.72
Tumebacillus_algifaecis,Tumebacillus,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,0.17
Halarcobacter_ebronensis,Halarcobacter,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,0.05
Liquorilactobacillus_nagelii,Liquorilactobacillus,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,0.14
Lutibacter_profundi,Lutibacter,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,0.02
Lactobacillus_apis,Lactobacillus,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,2.19
Capnocytophaga_cynodegmi,Capnocytophaga,,16,31.82,2,0.785714,0.863636,0,11,0,0,12,0.001331,1,120,0.003019,9.13
Bradyrhizobium_elkanii,Bradyrhizobium,,5,9.82,2,0.777778,0.857143,0,30,0,0,29,0.001174,1,10,0.000602,0.48
Mycoplasma_hyosynoviae,Mycoplasma,,5,9.82,2,0.777778,0.857143,0,30,0,0,29,0.001174,1,10,0.000602,10.28
Sulfurihydrogenibium_azorense,Sulfurihydrogenibium,,7,13.7,1,1,1,0.000007,30,0,0,29,0.001598,0.714286,15,0.000815,0.07
Mycoplasma_neurolyticum,Mycoplasma,,7,13.7,1,1,1,0.000007,30,0,0,29,0.001598,0.714286,15,0.000815,10.28
Chryseobacterium_carnis,Chryseobacterium,,5,9.82,2,0.777778,0.857143,0,30,0,0,29,0.001174,1,10,0.000602,0.38
Mycoplasma_mobile,Mycoplasma,,7,13.7,1,1,1,0.000007,30,0,0,29,0.001598,0.714286,15,0.000815,10.28
Cutibacterium_granulosum,Cutibacterium,,3,5.94,2,0.8,0.875,0,31,0,0,30,0.00134,1,3,0.000321,1.87
Fervidobacterium_nodosum,Fervidobacterium,,4,7.76,1,1,1,0.00001,31,0,0,30,0.001826,0.5,3,0.000414,0.04
Campylobacter_showae,Campylobacter,,3,5.94,2,0.8,0.875,0,31,0,0,30,0.00134,1,3,0.000321,11.91
Staphylococcus_auricularis,Staphylococcus,,3,5.94,2,0.8,0.875,0,31,0,0,30,0.00134,1,3,0.000321,0.79
Coriobacteriaceae_bacterium,Coriobacteriaceae,,10,19.7,2,0.75,0.833333,0,5,0,0,4,0.001154,1,45,0.001558,0.83
Streptococcus_infantarius,Streptococcus,,10,19.7,2,0.75,0.833333,0,5,0,0,4,0.001154,1,45,0.001558,548
Vibrio_tritonius,Vibrio,,10,19.7,2,0.75,0.833333,0,5,0,0,4,0.001154,1,45,0.001558,0.08
Microbacterium_oleivorans,Microbacterium,,10,19.7,2,0.75,0.833333,0,5,0,0,4,0.001154,1,45,0.001558,0.74
Methanothrix_thermoacetophila,Methanothrix,,10,19.7,2,0.75,0.833333,0,5,0,0,4,0.001154,1,45,0.001558,0.15
Treponema_azotonutricium,Treponema,,10,19.7,2,0.75,0.833333,0,5,0,0,4,0.001154,1,45,0.001558,214.729996
Muribaculum_intestinale,Muribaculum,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.62
Corynebacterium_argentoratense,Corynebacterium,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,13.72
Bacteroidales_bacterium,Bacteroidales,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.29
Massilistercora_timonensis,Massilistercora,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.28
Entomoplasma_freundtii,Entomoplasma,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.15
Oscillibacter_valericigenes,Oscillibacter,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.29
Labilibaculum_antarcticum,Labilibaculum,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.11
Dyadobacter_fermentans,Dyadobacter,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.06
Clostridium_estertheticum,Clostridium,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,1.75
Treponema_caldarium,Treponema,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,214.729996
Halanaerobium_praevalens,Halanaerobium,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.21
Thermovirga_lienii,Thermovirga,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.07
Luteitalea_pratensis,Luteitalea,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.03
Niastella_koreensis,Niastella,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.01
Lacunisphaera_limnophila,Lacunisphaera,,18,35.76,2,0.621622,0.695652,0,8,0,0,8,0.001015,1,153,0.00473,0.03
Mycoplasma_struthionis,Mycoplasma,,6,12,1,1,1,0,32,0,0,31,0.001285,1,15,0.000718,10.28
Mycoplasma_phocidae,Mycoplasma,,6,12,1,1,1,0,32,0,0,31,0.001285,1,15,0.000718,10.28
Mycoplasma_canadense,Mycoplasma,,6,12,1,1,1,0,32,0,0,31,0.001285,1,15,0.000718,10.28
Mycoplasma_phocicerebrale,Mycoplasma,,6,12,1,1,1,0,32,0,0,31,0.001285,1,15,0.000718,10.28
Ruminococcus_albus,Ruminococcus,,6,12,1,1,1,0,32,0,0,31,0.001285,1,15,0.000718,0.27
Hungateiclostridium_saccincola,Hungateiclostridium,,6,12,1,1,1,0,32,0,0,31,0.001285,1,15,0.000718,0.48
Natranaerobius_thermophilus,Natranaerobius,,6,12,1,1,1,0,32,0,0,31,0.001285,1,15,0.000718,0.08
Campylobacter_concisus,Campylobacter,,1,2,1,1,1,0,33,0,0,32,0.001285,0,0,0.000097,11.91
Enterococcus_avium,Enterococcus,,1,2,1,1,1,0,33,0,0,32,0.001285,0,0,0.000097,0.81
Treponema_succinifaciens,Treponema,,15,29.220001,2,0.741935,0.826087,0,26,0,0,27,0.000972,1,105,0.003435,214.729996
Desulfallas_gibsoniae,Desulfallas,,15,29.220001,2,0.741935,0.826087,0,26,0,0,27,0.000972,1,105,0.003435,0.03
Petrotoga_mobilis,Petrotoga,,15,29.220001,2,0.741935,0.826087,0,26,0,0,27,0.000972,1,105,0.003435,0.07
Aminipila_butyrica,Aminipila,,1,2,1,1,1,0,34,0,0,33,0.001285,0,0,0.000097,1.09
Thermodesulfovibrio_yellowstonii,Thermodesulfovibrio,,1,2,1,1,1,0,34,0,0,33,0.001285,0,0,0.000097,0.07
Aurantimicrobium_minutum,Aurantimicrobium,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,0
Rhodococcus_coprophilus,Rhodococcus,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,0
Lactobacillus_malefermentans,Lactobacillus,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,2.19
Lactobacillus_koreensis,Lactobacillus,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,2.19
Lactobacillus_nenjiangensis,Lactobacillus,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,2.19
Rhodobiaceae_bacterium,Rhodobiaceae,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,0
Meiothermus_taiwanensis,Meiothermus,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,0.04
Rathayibacter_iranicus,Rathayibacter,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,0.02
Thermobifida_fusca,Thermobifida,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,0
Bifidobacterium_indicum,Bifidobacterium,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,0.48
Parvibaculum_lavamentivorans,Parvibaculum,,10,20,1,1,1,0,35,0,0,34,0.001285,1,45,0.001415,0
Campylobacter_hominis,Campylobacter,,1,2,1,1,1,0,36,0,0,35,0.001285,0,0,0.000097,11.91
Arcobacter_anaerophilus,Arcobacter,,1,2,1,1,1,0,36,0,0,35,0.001285,0,0,0.000097,0.12
Dermacoccus_nishinomiyaensis,Dermacoccus,,1,1.94,2,0.538462,0.571429,0,13,0,0,14,0.000398,0,0,0.000124,0.14
Prevotella_intermedia,Prevotella,,4,8,1,1,1,0,37,0,0,36,0.001285,1,6,0.00044,1637.869995
Streptococcus_pneumoniae,Streptococcus,,4,8,1,1,1,0,37,0,0,36,0.001285,1,6,0.00044,548
Fusobacterium_nucleatum,Fusobacterium,,4,8,1,1,1,0,37,0,0,36,0.001285,1,6,0.00044,3.2
Streptococcus_thermophilus,Streptococcus,,4,8,1,1,1,0,37,0,0,36,0.001285,1,6,0.00044,548
Bifidobacterium_longum,Bifidobacterium,,4,8,1,1,1,0,37,0,0,36,0.001285,1,6,0.00044,0.48
Erysipelatoclostridium_ramosum,Erysipelatoclostridium,,1,2,1,1,1,0,38,0,0,37,0.001285,0,0,0.000097,0.79
Capnocytophaga_stomatis,Capnocytophaga,,1,2,1,1,1,0,38,0,0,37,0.001285,0,0,0.000097,9.13
Acholeplasma_axanthum,Acholeplasma,,4,7.82,2,0.7,0.785714,0,30,0,0,29,0.000984,1,6,0.000482,0.83
Mesoplasma_chauliocola,Mesoplasma,,4,7.82,2,0.7,0.785714,0,30,0,0,29,0.000984,1,6,0.000482,0.08
Haemophilus_haemolyticus,Haemophilus,,1,2,1,1,1,0,39,0,0,38,0.001285,0,0,0.000097,23.92
Capnocytophaga_sputigena,Capnocytophaga,,1,2,1,1,1,0,39,0,0,38,0.001285,0,0,0.000097,9.13
Spiroplasma_gladiatoris,Spiroplasma,,5,9.88,2,0.647059,0.727273,0,23,0,0,24,0.001005,1,10,0.000633,0.25
Bradyrhizobium_betae,Bradyrhizobium,,5,9.88,2,0.647059,0.727273,0,23,0,0,24,0.001005,1,10,0.000633,0.48
Roseomonas_mucosa,Roseomonas,,5,9.88,2,0.647059,0.727273,0,23,0,0,24,0.001005,1,10,0.000633,0.08
Clostridium_carboxidivorans,Clostridium,,5,9.88,2,0.647059,0.727273,0,23,0,0,24,0.001005,1,10,0.000633,1.75
Staphylococcus_capitis,Staphylococcus,,7,13.94,2,0.733333,0.818182,0,9,0,0,9,0.001326,1,21,0.000893,0.79
Owenweeksia_hongkongensis,Owenweeksia,,7,13.94,2,0.733333,0.818182,0,9,0,0,9,0.001326,1,21,0.000893,0.1
Alkaliphilus_metalliredigens,Alkaliphilus,,7,13.94,2,0.733333,0.818182,0,9,0,0,9,0.001326,1,21,0.000893,0.45
Hathewaya_histolytica,Hathewaya,,7,13.94,2,0.733333,0.818182,0,9,0,0,9,0.001326,1,21,0.000893,0.07
Halanaerobium_hydrogeniformans,Halanaerobium,,7,13.94,2,0.733333,0.818182,0,9,0,0,9,0.001326,1,21,0.000893,0.21
Calditerrivibrio_nitroreducens,Calditerrivibrio,,7,13.94,2,0.733333,0.818182,0,9,0,0,9,0.001326,1,21,0.000893,0.06
Bacillus_methanolicus,Bacillus,,7,13.94,2,0.733333,0.818182,0,9,0,0,9,0.001326,1,21,0.000893,0.52
Bifidobacterium_scardovii,Bifidobacterium,,1,2,1,1,1,0,40,0,0,39,0.001285,0,0,0.000097,0.48
Ruminiclostridium_cellulolyticum,Ruminiclostridium,,1,2,1,1,1,0,40,0,0,39,0.001285,0,0,0.000097,0.16
Microbacterium_sediminis,Microbacterium,,1,1.94,2,0.571429,0.625,0,31,0,0,30,0.000581,0,0,0.00011,0.74
Serpentinomonas_raichei,Serpentinomonas,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0
Neisseria_chenwenguii,Neisseria,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,4.09
Chlorobaculum_parvum,Chlorobaculum,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0.03
Corynebacterium_renale,Corynebacterium,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,13.72
Turneriella_parva,Turneriella,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0
Herbaspirillum_huttiense,Herbaspirillum,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0
Altererythrobacter_marensis,Altererythrobacter,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0.06
Halomonas_aestuarii,Halomonas,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0
Mycoplasma_citelli,Mycoplasma,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,10.28
Thiolapillus_brandeum,Thiolapillus,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0
Gardnerella_vaginalis,Gardnerella,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0
Mesoplasma_coleopterae,Mesoplasma,,11,22,1,1,1,0,41,0,0,40,0.001285,1,55,0.001623,0.08
Mycoplasma_gallopavonis,Mycoplasma,,4,8,1,1,1,0,42,0,0,41,0.001285,1,6,0.00044,10.28
Mycoplasma_pullorum,Mycoplasma,,4,8,1,1,1,0,42,0,0,41,0.001285,1,6,0.00044,10.28
Aliiarcobacter_faecis,Aliiarcobacter,,4,8,1,1,1,0,42,0,0,41,0.001285,1,6,0.00044,0
Acetobacter_senegalensis,Acetobacter,,4,8,1,1,1,0,42,0,0,41,0.001285,1,6,0.00044,0.02
Streptomyces_violaceoruber,Streptomyces,,4,8,1,1,1,0,42,0,0,41,0.001285,1,6,0.00044,0.06
Deinococcus_puniceus,Deinococcus,,3,6,1,1,1,0,43,0,0,42,0.001285,1,3,0.000317,0
Thioalkalivibrio_versutus,Thioalkalivibrio,,3,6,1,1,1,0,43,0,0,42,0.001285,1,3,0.000317,0
Mycolicibacterium_vaccae,Mycolicibacterium,,3,6,1,1,1,0,43,0,0,42,0.001285,1,3,0.000317,0.12
Persephonella_marina,Persephonella,,3,6,1,1,1,0,43,0,0,42,0.001285,1,3,0.000317,0
Microbacterium_aurum,Microbacterium,,4,7.94,2,0.590909,0.653846,0,12,0,0,13,0.000916,1,6,0.000486,0.74
Janibacter_melonis,Janibacter,,4,7.94,2,0.590909,0.653846,0,12,0,0,13,0.000916,1,6,0.000486,0.22
Dehalobacterium_formicoaceticum,Dehalobacterium,,4,7.94,2,0.590909,0.653846,0,12,0,0,13,0.000916,1,6,0.000486,0.07
Bacillus_dafuensis,Bacillus,,4,7.94,2,0.590909,0.653846,0,12,0,0,13,0.000916,1,6,0.000486,0.52
Syntrophobotulus_glycolicus,Syntrophobotulus,,2,3.94,2,0.55,0.590909,0,10,0,0,11,0.000585,1,1,0.000246,0.08
Hymenobacter_swuensis,Hymenobacter,,2,3.94,2,0.55,0.590909,0,10,0,0,11,0.000585,1,1,0.000246,0.32
Mahella_australiensis,Mahella,,3,5.88,1,1,1,0,44,0,0,43,0.001285,1,3,0.000317,0.22
Arthrobacter_agilis,Arthrobacter,,3,5.88,1,1,1,0,44,0,0,43,0.001285,1,3,0.000317,0.07
Spiribacter_curvatus,Spiribacter,,3,5.88,1,1,1,0,44,0,0,43,0.001285,1,3,0.000317,0.02
Thermosediminibacter_oceani,Thermosediminibacter,,3,5.88,1,1,1,0,44,0,0,43,0.001285,1,3,0.000317,0.11
Lachnospiraceae_bacterium,Lachnospiraceae,,1,1.94,1,1,1,0,45,0,0,44,0.001285,0,0,0.000097,0.09
Nitratifractor_salsuginis,Nitratifractor,,1,1.94,1,1,1,0,45,0,0,44,0.001285,0,0,0.000097,0.07
Butyrivibrio_hungatei,Butyrivibrio,,5,10,1,1,1,0,46,0,0,45,0.001285,1,10,0.000574,0.15
Halobacteriovorax_marinus,Halobacteriovorax,,5,10,1,1,1,0,46,0,0,45,0.001285,1,10,0.000574,0
Aerococcus_urinaeequi,Aerococcus,,5,10,1,1,1,0,46,0,0,45,0.001285,1,10,0.000574,0.66
Cyanobium_gracile,Cyanobium,,5,10,1,1,1,0,46,0,0,45,0.001285,1,10,0.000574,0
Thioalkalivibrio_paradoxus,Thioalkalivibrio,,5,10,1,1,1,0,46,0,0,45,0.001285,1,10,0.000574,0
Lawsonella_clevelandensis,Lawsonella,,5,10,1,1,1,0,46,0,0,45,0.001285,1,10,0.000574,0
Neobacillus_thermocopriae,Neobacillus,,1,2,1,1,1,0,47,0,0,46,0.001285,0,0,0.000097,0
Paracoccus_liaowanqingii,Paracoccus,,1,2,1,1,1,0,47,0,0,46,0.001285,0,0,0.000097,0
Aggregatibacter_aphrophilus,Aggregatibacter,,1,2,1,1,1,0,48,0,0,47,0.001285,0,0,0.000097,1.97
Actinobacteria_bacterium,Actinobacteria,,1,2,1,1,1,0,48,0,0,47,0.001285,0,0,0.000097,0
Celeribacter_marinus,Celeribacter,,7,14,1,1,1,0,49,0,0,48,0.001285,1,21,0.000874,0
Lactobacillus_fructivorans,Lactobacillus,,7,14,1,1,1,0,49,0,0,48,0.001285,1,21,0.000874,2.19
Marinobacter_salinus,Marinobacter,,7,14,1,1,1,0,49,0,0,48,0.001285,1,21,0.000874,0
Saccharophagus_degradans,Saccharophagus,,7,14,1,1,1,0,49,0,0,48,0.001285,1,21,0.000874,0
Desulfuromonas_soudanensis,Desulfuromonas,,7,14,1,1,1,0,49,0,0,48,0.001285,1,21,0.000874,0
Methanobacterium_lacus,Methanobacterium,,7,14,1,1,1,0,49,0,0,48,0.001285,1,21,0.000874,0
Bacillus_freudenreichii,Bacillus,,7,14,1,1,1,0,49,0,0,48,0.001285,1,21,0.000874,0.52
Raoultella_electrica,Raoultella,,7,14,1,1,1,0,49,0,0,48,0.001285,1,21,0.000874,0
Paenibacillus_cellulosilyticus,Paenibacillus,,1,2,1,1,1,0,50,0,0,49,0.001285,0,0,0.000097,0.44
Lactobacillus_alimentarius,Lactobacillus,,1,2,1,1,1,0,50,0,0,49,0.001285,0,0,0.000097,2.19
Polynucleobacter_duraquae,Polynucleobacter,,1,1.94,1,1,1,0,51,0,0,50,0.001285,0,0,0.000097,0.06
Pontibacter_korlensis,Pontibacter,,1,1.94,1,1,1,0,51,0,0,50,0.001285,0,0,0.000097,0.11
